Move,TimeUsed,TotalTime,Eval
0,0.4,"(0.0, 0.0)","['e2e4', 'c7c6']"
1,0.4,"(0.0, 0.0)",[]
2,0.4,"(0.0, 0.0)",[]
3,0.4,"(0.0, 0.0)",[]
4,0.45,"(3.6, 0.0)",['d2d4']
5,0.31,"(3.6, 0.7)",['d7d5']
6,0.25,"(4.6, 0.7)",['e4e5']
7,0.25,"(4.6, 0.7)",[]
8,0.25,"(4.6, 0.7)",[]
9,0.45,"(4.6, 3.6)",['c8f5']
10,0.45,"(4.6, 3.6)",[]
11,0.21,"(7.0, 3.6)",['f1d3']
12,0.21,"(7.0, 3.6)",[]
13,0.21,"(7.0, 3.6)",[]
14,0.21,"(7.0, 3.6)",[]
15,0.21,"(7.0, 3.6)",[]
16,0.21,"(7.0, 3.6)",[]
17,0.21,"(7.0, 3.6)",[]
18,0.21,"(7.0, 3.6)",[]
19,0.26,"(7.0, 11.2)",['f5d3']
20,0.26,"(7.0, 11.2)",[]
21,0.12,"(9.1, 11.2)",['d1d3']
22,0.1,"(9.1, 12.8)",['e7e6']
23,0.1,"(9.1, 12.8)",[]
24,0.1,"(9.1, 12.8)",[]
25,0.1,"(9.1, 12.8)",[]
26,-0.6,"(12.4, 12.8)",['c2c4']
27,-0.6,"(12.4, 12.8)",[]
28,-0.6,"(12.4, 12.8)",[]
29,-0.6,"(12.4, 12.8)",[]
30,-0.6,"(12.4, 12.8)",[]
31,-0.6,"(12.4, 12.8)",[]
32,-0.6,"(12.4, 12.8)",[]
33,-0.6,"(12.4, 12.8)",[]
34,-0.6,"(12.4, 12.8)",[]
35,0.44,"(12.4, 21.9)",['d8a5']
36,0.44,"(12.4, 21.9)",[]
37,0.44,"(12.4, 21.9)",[]
38,0.44,"(12.4, 21.9)",[]
39,0.44,"(12.4, 21.9)",[]
40,0.44,"(12.4, 21.9)",[]
41,0.44,"(12.4, 21.9)",[]
42,0.44,"(12.4, 21.9)",[]
43,0.44,"(12.4, 21.9)",[]
44,0.0,"(21.7, 21.9)",['c1d2']
45,0.0,"(21.7, 21.9)",[]
46,0.0,"(21.7, 21.9)",[]
47,0.0,"(21.7, 21.9)",[]
48,0.0,"(21.7, 21.9)",[]
49,0.49,"(21.7, 27.0)",['f8b4']
50,0.49,"(21.7, 27.0)",[]
51,0.49,"(21.7, 27.0)",[]
52,0.49,"(21.7, 27.0)",[]
